"N","500 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                 ","11/07/2017","11/07/2017","Y","80203     ","TESTER                                  ","               ","DENVER              ","[email]                                 ",""
"N","501 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                 ","11/07/2017","11/07/2017","Y","80203     ","TESTERR                                 ","               ","DENVER              ","[email]                                 ",""
"N","400 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                 ","11/07/2017","11/07/2017","Y","80203     ","THETESTER                               ","               ","DENVER              ","[email]                                 ",""
"N","300 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                 ","11/07/2017","11/07/2017","Y","80203     ","PANTALENA                               ","               ","DENVER              ","[email]                                 ",""
"N","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","11/21/2017","11/21/2017","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ",""
"N","500 E MAIN STREET        ","                         ","                         ","COLORADO            ","[email]                                ","12/03/2017","12/03/2017","Y","80203     ","TESTER                                  ","               ","DENVER              ","[email]                                ",""
"N","40 MAIN STREET           ","                         ","                         ","COLORADO            ","[email]                                ","12/03/2017","12/03/2017","Y","80203     ","TESTER                                  ","               ","DENVER              ","[email]                                ",""
"N","100 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                               ","12/03/2017","12/03/2017","Y","80203     ","THETESTER                               ","               ","DENVER              ","[email]                               ",""
"N","50 MAIN STREET           ","                         ","                         ","COLORADO            ","[email]                                    ","12/04/2017","12/04/2017","Y","80203     ","PANTALENA                               ","               ","DENVER              ","[email]                                    ",""
"N","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","08/24/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","C"
"N","CORDWALLIS STREET        ","                         ","                         ","WASHINGTON          ","[email]                                  ","12/08/2017","12/08/2017","N","12345     ","VAUGHAN                                 ","               ","MAIDENHEAD          ","[email]                                  ","A"
"N","C/O CHAUNTRY             ","                         ","                         ","ALABAMA             ","[email]                                ","12/19/2017","12/19/2017","Y","12345     ","BROOKING                                ","               ","MAIDENHEAD          ","[email]                                ",""
"N","NEW CENTURY HOUSE        ","CORDWALLIS STREET        ","                         ","COLORADO            ","[email]                     ","04/08/2016","04/08/2016","N","80021     ","MCSWEENEY                               ","               ","DENVER              ","[email]                     ","A"
"A","NEW CENTURY HOUSE        ","CORDWALLIS STREET        ","                         ","COLORADO            ","[email]                     ","04/08/2016","12/20/2017","N","80021     ","MCSWEENEY                               ","               ","DENVER              ","[email]                     ","A"
"N","MICASA                   ","                         ","                         ","KENTUCKY            ","[email]                         ","12/21/2017","12/21/2017","N","12365     ","ALVAREZ                                 ","               ","READING             ","[email]                         ",""
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/21/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/21/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/21/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/21/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/21/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/22/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/22/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/22/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","12/22/2017","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","12/22/2017","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","12/23/2017","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","12/23/2017","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"N","PLATTE STREET            ","","","USA                 ","[email]                              ","01/04/2018","01/04/2018"," ","80203     ","PARKERTEST                              ","               ","DENVER              ","[email]                              ","A"
"A","PLATTE STREET            ","","","USA                 ","[email]                              ","01/04/2018","01/04/2018"," ","80203     ","PARKERTEST                              ","               ","DENVER              ","[email]                              ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/05/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/08/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/09/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/11/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/11/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/11/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","B"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/15/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","B"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/17/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","B"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/18/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","B"
"A","C/O CHAUNTRY             ","                         ","                         ","ALABAMA             ","[email]                                ","01/22/2018","01/22/2018","Y","12345     ","BROOKING                                ","               ","MAIDENHEAD          ","[email]                                ","A"
"A","C/O CHAUNTRY             ","                         ","                         ","ALABAMA             ","[email]                                ","01/22/2018","01/22/2018","Y","12345     ","BROOKING                                ","               ","MAIDENHEAD          ","[email]                                ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/22/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","B"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/23/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/24/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"N","50 MAIN STREET           ","                         ","                         ","COLORADO            ","[email]                                     ","01/24/2018","01/24/2018","Y","80203     ","TEST                                    ","               ","DENVER              ","[email]                                     ",""
"A","50 MAIN STREET           ","                         ","                         ","COLORADO            ","[email]                                     ","01/24/2018","01/24/2018","Y","80203     ","TEST                                    ","               ","DENVER              ","[email]                                     ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/25/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS STREET        ","                         ","                         ","WASHINGTON          ","[email]                                  ","12/08/2017","01/25/2018","N","12345     ","VAUGHAN                                 ","               ","MAIDENHEAD          ","[email]                                  ","A"
"A","CORDWALLIS STREET        ","                         ","                         ","WASHINGTON          ","[email]                                  ","12/08/2017","01/25/2018","N","12345     ","VAUGHAN                                 ","               ","MAIDENHEAD          ","[email]                                  ","B"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/25/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/25/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/25/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","E"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","01/25/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/30/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/30/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/30/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","01/30/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","C"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/01/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/02/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/02/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"N","500 WILLIAMS STREET      ","                         ","                         ","COLORADO            ","[email]                                 ","02/04/2018","02/04/2018","Y","80206     ","PANTALENA                               ","               ","DENVER              ","[email]                                 ",""
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/04/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","500 WILLIAMS STREET      ","                         ","                         ","COLORADO            ","[email]                                 ","02/04/2018","02/04/2018","Y","80206     ","PANTALENA                               ","               ","DENVER              ","[email]                                 ","A"
"A","500 WILLIAMS STREET      ","                         ","                         ","COLORADO            ","[email]                                 ","02/04/2018","02/04/2018","Y","80206     ","PANTALENA                               ","               ","DENVER              ","[email]                                 ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","D"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/06/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","E"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/07/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","E"
"N","NEW CENTURY HOUSE        ","CORDWALLIS STREET        ","                         ","COLORADO            ","[email]                              ","02/07/2018","02/07/2018","Y","12345     ","O'ALFA                                  ","               ","MAIDENHEAD          ","[email]                              ",""
"A","NEW CENTURY HOUSE        ","CORDWALLIS STREET        ","                         ","COLORADO            ","[email]                              ","02/07/2018","02/07/2018","Y","12345     ","O'ALFA                                  ","               ","MAIDENHEAD          ","[email]                              ",""
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/07/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","H"
"A","MICASA                   ","                         ","                         ","KENTUCKY            ","[email]                         ","02/07/2018","02/07/2018","N","12365     ","ALVAREZ                                 ","               ","READING             ","[email]                         ","A"
"A","MICASA                   ","                         ","                         ","KENTUCKY            ","[email]                         ","02/07/2018","02/07/2018","N","12365     ","ALVAREZ                                 ","               ","READING             ","[email]                         ","A"
