"N","500 MAIN STREET          ","                         ","                         ","COLORADO            ","TESTER1@GMAIL.COM                                 ","11/07/2017","11/07/2017","Y","80203     ","TESTER                                  ","               ","DENVER              ","TESTER1@GMAIL.COM                                 ",""
"A","MICASA                   ","                         ","                         ","KENTUCKY            ","[email]                         ","02/07/2018","02/07/2018","N","12365     ","ALVAREZ                                 ","               ","READING             ","[email]                         ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/07/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/07/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"N","CCC                      ","                         ","                         ","DELAWARE            ","[email]                            ","02/08/2018","02/08/2018","Y","12345     ","SAGHIR                                  ","               ","MMM                 ","[email]                            ",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"N","","","","","","","","","","","","","[email]",""
"A","PLATTE STREET            ","","","USA                 ","[email]                              ","01/04/2018","02/12/2018"," ","80203     ","PARKERTEST                              ","               ","DENVER              ","[email]                              ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/12/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"A","PLATTE STREET            ","","","USA                 ","[email]                              ","01/04/2018","02/12/2018"," ","80203     ","PARKERTEST                              ","               ","DENVER              ","[email]                              ","A"
"A","PLATTE STREET            ","","","USA                 ","[email]                              ","01/04/2018","02/12/2018"," ","80203     ","PARKERTEST                              ","               ","DENVER              ","[email]                              ","A"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/13/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/13/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/13/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","F"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/13/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/13/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","I"
"A","MICASA                   ","                         ","                         ","KENTUCKY            ","[email]                         ","02/07/2018","02/13/2018","N","12365     ","ALVAREZ                                 ","               ","READING             ","[email]                         ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/13/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/13/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/14/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","I"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/14/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","I"
"N","CCC                      ","                         ","                         ","FLORIDA             ","[email]                          ","02/14/2018","02/14/2018","Y","12345     ","MACURA                                  ","               ","MAIDENHEAD          ","[email]                          ",""
"N","1351 JACKSON ST          ","                         ","                         ","COLORADO            ","[email]                                 ","02/14/2018","02/14/2018","Y","80206     ","LUTZ                                    ","               ","DENVER              ","[email]                                 ",""
"N","1351 JACKSON ST          ","                         ","                         ","COLORADO            ","[email]                                ","02/14/2018","02/14/2018","Y","80206     ","LUTZ                                    ","               ","DENVER              ","[email]                                ",""
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/14/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/14/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/15/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/14/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","I"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/19/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"N","300 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                             ","02/20/2018","02/20/2018","Y","80222     ","TEST                                    ","               ","DENVER              ","[email]                             ",""
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/20/2018","Y","80203     ","PARKDIA                                 ","               ","DENVER              ","[email]                                  ","G"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/20/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","G"
"N","450 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                     ","02/20/2018","02/20/2018","Y","80220     ","BETAAA                                  ","               ","DENVER              ","[email]                                     ",""
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","02/21/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","02/21/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","03/05/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","03/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","03/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","CORDWALLIS ST            ","                         ","                         ","MISSISSIPPI         ","[email]                        ","04/28/2016","03/07/2018","N","12345     ","SAGHIR                                  ","               ","MAIDENHEAD          ","[email]                        ","Z"
"A","C/O CHAUNTRY             ","                         ","                         ","ALABAMA             ","[email]                                ","01/22/2018","03/07/2018","Y","12345     ","BROOKING                                ","               ","MAIDENHEAD          ","[email]                                ","A"
"A","CCCCCCC                  ","                         ","                         ","FLORIDA             ","[email]                            ","08/24/2017","03/07/2018","Y","12345     ","SAGHIR                                  ","               ","FESDFRS             ","[email]                            ","A"
"A","CCCCCCC                  ","                         ","                         ","FLORIDA             ","[email]                            ","08/24/2017","03/07/2018","Y","12345     ","SAGHIR                                  ","               ","FESDFRS             ","[email]                            ","A"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/07/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/07/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"N","500 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                     ","03/13/2018","03/13/2018","Y","80203     ","TEST                                    ","               ","DENVER              ","[email]                                     ",""
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/14/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/14/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/20/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/20/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/22/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/22/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","H"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/30/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/30/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/31/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","03/31/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","04/01/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","04/01/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","04/01/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","04/01/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","I"
"A","504 MAIN STREET          ","                         ","                         ","COLORADO            ","[email]                                  ","12/22/2017","04/03/2018","Y","80203     ","PARKDIATEST                             ","               ","DENVER              ","[email]                                  ","Z"
